"x_1","y"
34.0977733023465,1.56114610097794
48.4871200518683,0.245195881424081
9.94917883072048,-0.170149686157668
67.9878543131053,-1.08269126410263
88.3701378945261,-0.653152045839247
43.1051788153127,0.948266122202325
9.02387076057494,0.573056430283699
24.4268346577883,-1.15202373939084
8.0738470191136,0.326168530173562
84.9140168866143,-0.619708535076483
56.2917592935264,-1.57933731416762
58.1995110958815,0.256123623035547
46.5062081348151,1.06395707022703
25.969532947056,-1.22530464130357
82.7012638794258,0.0297472082398876
49.0332119399682,-2.42730506998225
6.50686237495393,1.38795315896394
79.3010383145884,0.419554183263659
34.8931275540963,-3.46029464867413
5.15142884105444,0.0673288902726714
90.3529298258945,1.14847266954098
41.6950193000957,0.540525310109442
75.6321259774268,-1.36516769281559
16.3107882486656,0.530322174367342
43.8869627658278,1.99456750259243
8.10613015200943,0.148169914950477
21.2516986764967,-0.954629388789848
73.253566888161,0.500388743958269
60.9102104790509,0.322223805374442
69.9088585795835,0.146270870416323
93.7853070208803,-0.594953335912273
87.4330708989874,-0.414547502207354
30.5944970576093,1.59777822079438
52.823683922179,1.68539244017259
40.6733476091176,0.0112510505719492
96.04529698845,-0.437289236382539
79.0629407856613,-0.0557480542953828
86.772653949447,-0.392284751689368
95.3299477463588,0.400657446608198
60.0541556952521,1.41090184518103
23.5393619397655,0.50159114883581
49.9244487145916,2.31630303043598
12.3363976366818,1.2400940174763
57.4225620366633,-0.010998361349884
62.5118748983368,-0.380613630728143
28.7281513679773,-0.170148898825596
86.8138646241277,0.158866635674193
57.2925063315779,0.381945987887592
23.0856093112379,0.389160854287262
88.9284138334915,-0.66620105912128
68.0562843568623,-0.216491223953623
41.5499306051061,0.304787203853816
67.8538453765213,-0.209940230015038
3.29303736798465,-0.0511815103841826
8.09229139704257,-1.64803335673938
80.4759351303801,0.505027167825692
44.848288805224,0.0955393479881885
75.9054885711521,-0.0878781906273267
34.4540328951553,-0.673021465170769
54.6080046100542,-1.52751237002807
72.7095588343218,0.172257621476352
5.21866837516427,1.317855426203
74.4945941492915,0.849935590069022
7.18145789578557,-1.49100528155413
89.7761069703847,0.66429388944892
4.41375181544572,0.27763401479184
63.4995007421821,-0.0195759091600731
98.2853608438745,-0.680926140539401
87.363853212446,0.352766500826659
12.4435348203406,-1.3415566027026
32.8777940711007,1.40082388618074
25.5098081892356,-0.299992789349175
15.0853128870949,-0.403593171054431
63.5693665826693,-2.33152482949247
51.5371107263491,0.207235820723329
20.7726844120771,-0.0104372391294615
52.2250256966799,0.717209875857464
19.0651011187583,-0.950183877158756
92.7318913629279,-0.0424883044493077
37.5658698845655,-1.18887734265856
73.9591344725341,2.13372519133144
44.0110065741464,0.0890916210321256
23.0613718740642,-2.32306830127725
57.5567371444777,1.23561545827298
89.4265214679763,0.468998294468724
27.6894762413576,-1.08149112865474
36.0438527772203,-0.84536737208958
81.9745858898386,-0.0564053230156243
66.9834103435278,-0.523531949563744
17.5291843246669,1.20322602059688
93.8624564558268,-1.39519995675894
46.1351895006374,-0.535324125163186
4.19717275071889,-0.395011485483801
77.0770981209353,0.260893704720545
22.4743356695399,0.419188489609064
99.7000896604732,1.44651944303354
84.0223586885259,1.59764522960788
95.0129327131435,-0.424119623565306
39.3179947976023,-0.721225728076462
0.162332132458687,-1.70517963723706
74.7233419213444,0.643983627168996
80.7251719059423,-2.24635938922996
81.6449988400564,-0.888444986340083
48.2099592220038,1.2902470310296
73.3301873784512,-1.00216643579393
19.3100086413324,0.629938261405533
1.85619958210737,-0.0764879758168186
1.8815582850948,2.16973299739968
33.3959570387378,-1.56058790412818
39.6246315445751,1.00934688885908
68.9795543439686,-0.109353272281867
89.7398681845516,-0.450016500092386
89.1451383940876,1.42433750749872
14.7545074112713,0.938446678391131
72.5232179742306,0.608190658180302
6.39251535758376,1.44227982271315
99.3702452862635,0.0340978192946383
23.3804963994771,-0.47818132709899
13.4069791762158,-1.63477064108439
85.5100102024153,1.10909799794111
24.4233569595963,-1.0257073530019
67.6522594410926,-0.21536013913269
84.6957304282114,0.77628326455437
26.1533074546605,-0.959699618796491
13.002192415297,-0.206143800772155
7.6432098634541,-1.93748839956165
3.17665743641555,1.10184558286473
55.2902817260474,-1.64099484194331
51.7306827474385,-1.51604497202884
43.4507769532502,0.997329000745985
77.6370672043413,-0.387662875205551
19.8766158660874,-0.0655574173696822
9.36757943127304,-0.214961770336459
23.2516325777397,0.203413990939597
41.2078484660015,-1.92188816576893
82.1455772034824,2.4428072555949
82.699955930002,0.604100783118746
31.0264882165939,-0.0817153727539165
51.9133162219077,-0.33557130103644
73.962327814661,1.19668037402739
79.1464676614851,0.18734748337835
62.2219867771491,0.730764309414412
68.6714175855741,2.07883959579799
9.07942114863545,0.470003941145645
63.4541210951284,-0.565171305010058
36.3552492810413,2.12408316630266
44.4235278526321,-0.145376249245523
50.3526066662744,1.72179416364776
78.2777240267023,-0.828576682837975
6.26231480855495,-0.634970802931983
0.631714682094753,0.476243801544866
84.0524734929204,0.507998374894817
68.0290430085734,1.05737570965459
75.5005930783227,-0.175310232960386
6.06498830020428,-0.405282901318793
37.7416176255792,0.474811199902403
91.8777609243989,1.12071938488036
77.6283561950549,0.609784037477417
51.5953239053488,1.67401365621654
11.907189944759,0.874194621128597
88.8252352830023,-0.337342772322229
28.3827161183581,1.06619410885668
34.7976642195135,0.493519444139887
81.0311714187264,-0.0868963096538577
12.0303130941465,0.922882089476236
70.9673566510901,-0.475055830527849
51.5606022207066,-1.26669997255728
13.3568853605539,-0.423333932866627
48.5296783735976,-1.65171086896714
1.12939067184925,0.836124373256027
3.18354384507984,-1.33307663960874
1.34763228707016,-1.11688514443877
79.2289772303775,-1.77261038704873
7.16299121268094,0.0787913130241926
76.3029970461503,-0.779168419206422
37.4899146612734,1.13987431323406
95.0287016341463,-0.253491277016955
40.6341495225206,-0.266361121121549
75.4643044434488,0.00544927602251694
49.4200000073761,-0.619973138469141
28.4968593390658,1.74264629660602
31.8826383911073,-0.3763030720244
30.327139259316,0.444842425258274
40.3190055629238,0.659947502382997
71.4807468932122,0.719360773064376
77.6619290700182,0.576818021855325
86.6419943282381,-0.72803794633001
13.7009212980047,-0.8495185074581
53.7152963224798,-0.0711774684816886
61.3108012359589,0.266064206728944
82.5857960153371,1.06196122884003
31.9212628295645,-0.531587963635558
20.5111974850297,0.664137407770011
64.3720786320046,0.545908317066097
94.5308557711542,-1.10743029751618
74.0226264577359,0.383025285857353
57.3752703377977,0.296862716065698
46.4575723512098,-1.08277869503877
78.0377691145986,-0.0335840342467185
47.6771120214835,2.3024733153795
3.79434882197529,0.606610039765221
52.7218321803957,-0.779578964611434
9.61011326871812,1.41410943986761
76.2742860708386,1.91130605789458
20.2847544336691,3.26767280224245
6.59746918827295,-1.36643063548791
43.2529876707122,-2.28607226876649
29.9443447729573,0.548615250861206
7.47765225823969,-0.614730973186317
70.5813173903152,0.274989079386597
83.4995591780171,-1.00071867890218
49.3807403137907,-0.884054680686391
66.2193545605987,-1.0397785718941
30.2176424767822,0.771463353983049
72.2450257977471,0.291516069771488
79.9148812890053,-0.298000863348362
43.5387526638806,-0.67246747762658
60.285086883232,0.953186052018824
63.5089681250975,0.484928743347344
86.8438077857718,-0.890993847928653
13.0125143099576,0.914784582962187
28.7455350393429,1.61989563186855
48.4594120178372,1.40120007479453
95.4341083066538,1.27982715067899
35.0985494209453,0.224157686694752
13.4191287914291,-0.800012162304656
17.8671502508223,-0.275106284547619
58.1709267804399,-0.809992577772926
2.62243871111423,-0.916902998412653
71.2401062017307,-0.356506456319285
56.0569880763069,1.79665836647107
81.858627893962,-0.728454100208232
19.0252035157755,0.391448172514722
6.91534599754959,-0.53586799635186
45.3664954518899,0.704653822482016
91.2581705255434,-0.43944006119411
79.3523620814085,0.211246674631428
46.1847607046366,0.307155540899846
58.9167104801163,0.840331223047398
71.8106769025326,0.195636959151016
51.3391354586929,-0.56217434354286
87.5739710172638,-1.43138440454979
63.0034972913563,-1.35175105090128
73.2074047671631,-1.55325409368177
0.595416105352342,-0.78549142959922
41.2277769297361,-0.174381254954449
53.9530441397801,-0.202380304724161
30.9279536595568,-2.34462719369388
58.2036756444722,-1.52442598412761
32.0257962681353,-1.6421759084643
57.5246907537803,-0.0538072992189272
87.0776361320168,0.280126748196522
25.5478454288095,1.00992558927207
84.7276061074808,-1.79300488553129
97.9462681803852,1.81398394057437
67.6990117644891,-0.696779200420174
86.1912125488743,-0.0369846946442756
29.6293628402054,-0.0311025430963546
35.230512637645,-1.04693880087068
59.5676464494318,0.864482760529697
28.0381531687453,1.57368699406236
75.417572655715,-3.10834945475943
92.9320883238688,0.159227311344472
83.9727595914155,-0.2483484658924
2.86213238723576,-0.716774199857406
1.36636896058917,-0.484955525203886
11.9640469085425,-0.113214932890294
44.7997317416593,0.124481681448095
56.0299784177914,1.21833122254556
67.6273914752528,-0.291838557753423
46.0775920422748,0.728960234715924
92.012133426033,-0.181297284673561
87.6788901630789,0.719725161634194
4.59519380237907,0.0361505956787443
36.2920208834112,-1.3385967644465
50.9521981468424,-0.716428909411369
89.7270709043369,-0.742664317040241
12.6167544163764,0.476085182112167
60.0426293676719,-0.342649066181728
11.5908349864185,-0.591586601314667
17.3669858835638,-0.816695349531012
13.7461257399991,0.352943609683045
10.1535492576659,2.18720342921862
34.2872509500012,2.59793004369739
6.62884695921093,1.22498270353825
58.1745472038165,-0.555254453971288
47.2443836275488,-0.232615063143144
16.548380907625,0.485784630983906
81.8148929160088,0.217584636472726
76.1900682700798,0.499154723213453
26.740328152664,-0.15262320580117
70.2005646424368,0.44358263822614
23.1686810497195,0.7364296933456
74.0174439270049,0.510389684081961
86.9724389864132,-2.28795719451282
82.49504591804,1.8882499138491
47.6567727979273,-0.574640726964009
29.3951426167041,-0.91713748869146
35.1116905454546,-1.75634754956701
24.8103737132624,0.0181135142537178
47.9112448170781,-1.51075255125003
28.3969435375184,1.33568682014561
97.9547331109643,-0.625244899105463
59.6199679421261,0.474364236658447
82.661910308525,1.16599682715187
69.7554203215986,2.24235763484889
63.4339931886643,0.617328471504621
33.5824833950028,0.950689710730084
92.3313094535843,0.175663272760706
2.49950019642711,1.20544343843688
17.8082054713741,0.551483499750789
20.7092765718699,0.138146159612566
11.3836776465178,-0.857061997074773
90.979639114812,0.0272200111506165
18.0942164966837,-1.21186885377998
83.9059201302007,-0.151098405575785
4.98140482231975,1.51377516259046
79.2122838553041,-1.05080032443162
73.7759100273252,0.0835677109856648
33.156245900318,-0.528789487923994
40.3668969636783,0.288324214963874
14.6967571228743,1.06175582714201
65.0067825336009,-0.22444965374299
80.9768069535494,-0.731079396907834
69.1724434494972,0.160496124314963
99.9566319631413,-0.060551426681693
12.3022624757141,-1.41741809513225
55.5982869584113,-1.31996796850098
64.010649593547,-0.0561094578209938
40.902136778459,-1.07647532588315
16.4448073133826,0.730083156801173
72.768194694072,0.450851088864679
62.2120660962537,-0.831786858247457
86.9094018824399,-0.662779395280443
58.9361340273172,0.528149765096501
97.0593853387982,-2.12700490987824
45.3614510595798,-1.98189749310556
28.3386367373168,-1.5345617744046
14.0489805489779,-0.180255865460961
52.7771122287959,-0.432980314781036
54.18711733073,2.17217338885882
53.2593298936263,0.611225369416825
2.02110884711146,0.123883474616674
26.0954129043967,0.874261209773007
26.707180775702,-0.597253225723629
61.844704230316,0.46287393149691
96.5293127577752,-2.10031721288439
14.1004119301215,-0.246977160892761
11.2817044835538,0.156532743036818
3.29442392103374,0.826297950462745
63.5811375221238,0.761316832403082
49.5318042114377,0.205642231627152
67.4504301510751,-1.83567222582918
48.7287806812674,-0.579723904718902
20.9964697016403,1.09673857749739
95.8515102509409,0.337572551449757
65.4184549348429,-0.845394998635302
60.2839531609789,-0.156000586367893
94.3864300148562,-0.152329461365548
43.2532419916242,2.61937608152157
31.55856737867,-0.241620479659517
13.6054306058213,-0.256130478345185
83.8938739849254,-1.95807133542352
86.3931230502203,1.19064683643393
53.1219080789015,-1.55931248621762
19.2498162854463,0.835605320634375
67.9885612800717,-0.826097476922201
86.7627022322267,0.118649287485346
18.2465005666018,-0.771739351031794
39.5336838206276,-0.960882353077935
94.4549326784909,0.000598181442173422
8.39611294213682,-0.645824642728049
60.2719181450084,-0.828171007120712
26.5203631250188,-0.131736628820278
31.5965711371973,-1.05598089519309
91.5241150651127,-0.591200472628057
51.9301273161545,0.513805724239895
38.7059651315212,2.38296013835025
83.819791697897,-0.385361032780817
15.6935353763402,0.92199551606365
85.5392631376162,0.260396491684612
52.5434755720198,-0.0559356531228784
8.77808770164847,0.959713852642549
7.98715355340391,-0.0606602256326302
7.55763866472989,1.43072723872976
43.4548476245254,-0.788013470222029
54.7361012315378,-0.99124234286154
92.5778201548383,1.11150465657037
1.38697428628802,1.54855071002094
88.8980951858684,2.67788810555956
0.901401834562421,0.404841482737009
12.6962046371773,1.23138759363604
66.489444184117,-1.10357094404591
14.9320711148903,0.120035467174628
12.0069779455662,-0.305567572594868
0.139916338957846,2.85665097582678
37.8887790488079,0.472411544276962
39.4438492599875,-0.219373371752825
39.3529270077124,1.91760703671172
77.4994015228003,0.124620836159377
94.0256449859589,-1.99380749200235
82.6616762205958,-0.319929465806207
88.2030134787783,-1.02502901247321
95.460118399933,-0.0238110413986007
69.3022796185687,0.0378208447946028
30.4825929924846,-0.348879430910251
19.5705778198317,-0.0695905486658141
41.4853971917182,1.88820125330239
63.4387126425281,1.21069745747566
99.155526724644,0.921641852209533
67.7738226717338,1.72647048264014
84.5052042044699,-0.014461911069312
46.429892280139,0.597983984205857
98.3157107839361,1.50377523170931
84.8802764900029,-0.537919261952573
20.9649220108986,-0.73279634777363
80.7851820951328,-0.89720141337393
30.4449052317068,-0.274798118681774
68.3211693773046,1.54420039899435
99.1038196720183,-1.29143353918789
98.2533196685836,-0.513523100815595
84.4841299578547,1.26169517639927
6.1403276398778,0.0344225688577663
94.0490676555783,-0.649202104561534
80.4318012669683,1.77434066185081
44.5145175326616,-0.646794875122299
6.9050804246217,-0.563753267573245
10.2053474402055,0.384213384526099
6.83911310043186,-0.862176455057576
84.291589865461,0.647788652116932
87.4964671209455,0.485494757004914
24.3915804196149,-2.29157691401675
64.6866738563403,-1.33941940751994
28.1154866330326,0.807150838958954
94.2967419279739,-1.59394414330202
42.2014796640724,-0.0505789599657058
3.7811609916389,-0.0961611725026833
55.1307823508978,0.562487757511469
85.8801679685712,0.737382737007365
90.3791394317523,0.0229364669978287
80.8976918226108,-0.387800275708633
10.8212376944721,-0.375994491638065
38.232485554181,-0.722463781161896
69.8387648211792,-0.189892206112529
13.5148618137464,0.838268667303056
53.0551911098883,1.06308261492347
79.8809137195349,-1.22908343486118
2.92258688714355,0.218780083016867
11.1117691732943,-1.40137165818502
50.849986076355,-1.23073798219077
71.9068230129778,-1.44734206741073
31.6361214732751,-0.465030510879597
25.7703680312261,-1.41239645209765
4.2514875298366,0.743605290031231
23.8121817819774,-0.638166635598033
87.2507876716554,0.08961151248284
81.7362356232479,1.58842818831251
17.5384383881465,-0.765236740581098
92.7274812245741,1.51710605307124
17.5493371207267,-1.20269892033795
81.0116075910628,-1.17119804763753
12.9851347068325,0.562945987199378
10.1546826539561,-0.298830755786408
20.6179201602936,-0.442005630956197
91.883498779498,-0.630842904438294
59.9445259664208,1.47467655866625
71.4321902487427,1.7733368282371
49.0999609231949,-0.404839780682638
99.0660820621997,-1.79812494326801
31.7177585093305,-1.41881295211616
72.3758834647015,1.60670166820558
61.3200571388006,-1.61871816132311
40.6938175670803,1.38976071068998
13.5040462948382,-1.26601907954272
97.305587050505,-0.818095515910067
42.7916980115697,-0.637482915951624
17.6613140618429,-0.984673341164032
91.6166047332808,0.116405605328716
8.62993067130446,0.193044551189444
21.2198295397684,0.590638814915818
63.906164211221,0.515702313192698
82.3540195822716,-0.336894180750324
85.6129285180941,-1.69888270025528
69.0636631567031,-0.323754269257515
1.07146736700088,-0.523037282477176
56.6263552987948,0.0126071775913885
73.3794901054353,0.232314947134469
31.5631067147478,0.69119560716356
52.2728235926479,0.621688353047779
9.82359361369163,0.528579978815098
84.360909438692,-0.744808543691606
8.83979073259979,-0.82077577420076
76.4999438542873,-0.0780075268615542
71.8880537897348,1.27441794524464
20.4125451622531,-1.73572740135518
96.2564109591767,0.508998155012658
37.5066181877628,-1.80906826424657
79.1750305332243,-0.869454055726501
89.8955286946148,0.871990192535045
64.4738041097298,0.441522863098528
9.48166844900697,-0.19482514849367
70.7486879546195,-0.541296368510817
41.6614282177761,-0.19937503255932
11.2337988335639,0.113232510154819
20.5696240300313,0.00389611910990478
87.9101079888642,-0.15264453802546
69.0486885607243,-0.0533304697007206
81.3247593818232,-0.451888189951645
32.3897376423702,-0.825323162476818
20.3048523049802,-0.615497769809728
25.9978541638702,0.527398301682968
71.2925497209653,-0.802302790768103
95.7997190067545,0.6488565360646
41.5054094279185,0.906040609203344
82.8911630203947,-0.0256466267214697
76.079812599346,-0.711678606056439
78.2265622168779,1.41903884515143
17.8762312745675,-1.18180058080031
75.7593174697831,-0.145167781423543
52.1057060919702,-0.332768913192604
48.6081273062155,0.352335259881183
17.9568527964875,-0.412989041580664
16.6804363718256,-0.495797535698521
80.7535868603736,0.0512321953401107
51.9174637040123,-0.0199305085515694
56.4924688544124,0.199467859875011
54.306558240205,0.697289045066461
23.097335267812,-0.612839835048443
21.9633129425347,-1.30285411888559
71.9340495299548,0.398084446367994
37.9638012265787,-0.135911698331996
11.9236210361123,-0.172851679112416
38.9255112269893,-0.0834406045558427
46.7450635042042,0.740982621865482
37.2887821868062,-0.949980555770127
59.8788070725277,-1.56795618757617
55.851319944486,0.457384224968384
37.1928317239508,-0.605069584072067
65.9853477263823,0.356138652859433
84.7400618251413,0.229761875088718
9.150301059708,-1.36260612574583
96.7180380830541,-0.75464319311542
8.86481029447168,2.79709791658475
80.0997561076656,0.222332327980861
41.0449027782306,-0.00320520745087221
16.1438488401473,1.03349335112858
97.3854312673211,-0.800870500185364
96.8375003198162,0.0153803609011203
31.0227736830711,0.215988555724712
15.279285935685,0.664119783768825
87.8794694785029,-1.33045295549713
95.4285220010206,-0.105124676075676
70.9640847286209,1.79781616329219
10.6025001034141,-1.0484253915677
15.3758254833519,-1.43102405723106
19.2156738601625,-0.419273950433167
34.9589470773935,-0.26243261982269
12.5291920267045,0.225414033558828
31.6938907606527,0.881530871872857
47.1058152150363,0.456780835744851
53.5900823073462,-1.24506894550454
53.5397520288825,-0.513977879721029
90.0742522906512,-0.589483485504967
52.1624844288453,-0.538844393672928
75.6388240261003,0.0275491225241255
52.4321984732524,-0.122834347942645
24.3616744875908,-0.500870362583556
95.786926522851,0.0596581463221403
16.4905430749059,-0.238950662755424
37.3377995332703,-0.796323713543962
27.7616955107078,-0.470395314486667
7.50716866459697,0.755805112640648
11.968726455234,-1.00733836562558
25.8294554660097,1.34944717715893
11.2826095661148,0.923324008119743
94.8463874636218,-0.410329970758196
64.0232090372592,-0.75303026148045
30.9827153105289,-0.531217400997721
79.1096690576524,-0.331183918718232
70.6506569171324,0.554622267482534
56.7340245004743,-0.474613982958443
20.4892091220245,0.837743110567671
45.3968602232635,0.868196374820874
64.1394108301029,-0.618659387678713
48.2424658257514,-0.141375862406441
63.9518234878778,0.564881630732343
93.4373268391937,0.76567407737225
9.45472123567015,0.456866787304929
69.0615434898064,-0.181544011179786
56.9113214034587,-1.55022494110111
20.1699706958607,0.469016230879599
84.1972457012162,0.536836097110795
50.4276774125174,-0.590566239852731
16.5039392421022,0.688263130371721
79.1794026969001,-1.13403772672727
27.9488082975149,-0.640859768654332
9.11940333899111,-1.26098717333604
95.8505136193708,-0.810748438670824
86.586665851064,1.27223258736967
68.9020507503301,-0.781723116805078
6.30172188393772,0.603637083028198
24.7696915175766,0.589414120255689
56.5759422723204,-1.50712696596057
85.8201012248173,0.202090802082332
96.7201820807531,-0.282253706788681
7.4608854483813,-2.22905867152842
89.4598682876676,0.187305954268548
48.3612619806081,-0.42315141401561
5.48269886057824,0.771531164403363
36.8378308601677,-0.694292128487648
74.5547453407198,-0.842687660594495
26.2483408208936,-1.42282572166321
75.9782401146367,-1.18725502565305
93.0397550575435,0.104661125048001
86.8436388438568,-0.251681899750416
22.4568124394864,0.818410627181314
58.2131725968793,-0.104257781163476
41.9388059759513,0.913866338457419
2.73331229109317,-1.19475960245425
71.3685808703303,1.42161019374187
38.4741539601237,-0.472805148115775
63.1873968290165,0.354791814842545
49.6642518555745,0.859731231836063
6.92561862524599,0.116097497110011
34.9382954416797,1.90813750975512
73.3747985446826,-1.00707067411109
71.3693027384579,1.05223177063653
90.8772703493014,0.480102631600447
27.7126539964229,0.473228140727884
99.9496108852327,0.600742768834399
34.1566249495372,-0.182687825375483
32.3306142119691,-1.2765109389427
39.045094884932,-0.742605743152906
34.4996706349775,-0.442553236226871
84.6006681211293,0.462630927122078
59.3668768415228,-1.75020440534137
58.3711480023339,0.284350092578719
86.8382425280288,1.07130134680962
42.2796606551856,0.800300681415865
59.4050456536934,-0.169671225074034
93.8136195763946,-0.729921862633908
48.7342753680423,-0.352510215368343
43.2175651425496,-0.147093580666062
93.7194857280701,0.5021462034488
46.1004486540332,0.431922788571677
27.145885839127,1.42266463048328
57.7223501866683,-0.729482052327602
41.8753653997555,0.0840472086802611
15.3638787334785,1.28042681006756
34.7853637067601,-0.0292008879773434
2.98327207565308,-0.95645240859391
55.2069193217903,-0.600050181394456
97.7273967117071,-0.133705673779038
60.1892257574946,-1.14706384577091
99.217484658584,-1.4542924189166
16.7839241214097,0.494901631031111
92.2667401842773,0.675061039536792
96.4184982934967,-0.608288865315628
11.1265056300908,0.00737976713501899
45.2968570403755,0.86486139492989
53.8981581805274,1.32140284304074
39.2473474843428,-0.194072347401368
80.4059539688751,1.25059320428535
2.77920449152589,-1.19976192842222
42.3859023489058,-0.997785889254231
26.015698374249,-1.27540502802654
69.6904523065314,-1.06634407699894
55.8165409136564,0.163797321589912
11.8952715070918,-0.836325977657094
67.5490970024839,0.806991697356147
59.7965421620756,0.997570336246743
9.20623918063939,0.521028446485998
56.542209838517,-0.579457674099611
54.770653299056,0.215104391551247
20.4267126508057,-1.37860002503434
40.4633734608069,-0.347293243574505
15.9079616656527,0.170531947708567
61.4481871714815,0.589195793164273
6.33196791168302,0.579259665758159
60.8626154717058,1.43875317909183
51.0202052304521,0.885063891146387
78.4695380367339,-0.644677714509323
10.2010370232165,-0.0587216673289538
50.8138929493725,-0.0965920979837922
52.5545755866915,1.62333975818982
51.6067170538008,0.11727858129644
83.9156799484044,-0.821423614469854
32.8017860651016,-1.33213602940263
24.2014382965863,0.614684418064585
62.1465299278498,-0.582479008432698
36.6954166442156,-0.153643279931904
18.5527891851962,0.60626326911863
28.7686528405175,-0.487494835347304
77.6430790079758,-0.982727442982531
79.7754961298779,0.18077473162285
48.1521141948178,-1.04521649403587
55.2799675613642,1.14867763031748
61.5326194791123,-0.470351021372788
92.7095409249887,-2.2611270334786
67.2610056120902,-1.09591058693599
71.4124060468748,0.254724242252873
37.6900040078908,0.633593161357603
71.1396271828562,1.09413545070517
34.8933110479265,-0.711568084622384
40.4116649180651,1.30954277722475
84.2780626844615,-0.119056653876618
86.7454312508926,0.207809365839738
51.5371719608083,-0.031827629770273
54.5837689191103,2.36154834809661
56.9127563852817,0.224703392427065
54.3415583437309,-0.312031408815027
45.6944265170023,1.39571266070568
80.5563514586538,0.584972302254507
18.9931772183627,0.792958752155536
84.8157099680975,-0.734046809317931
46.4710030471906,1.66509172701474
10.5599832488224,0.817581097782047
57.3031335370615,0.25600158194566
7.55808602552861,-0.215009543831363
16.3603959605098,-0.118407888509127
97.9365268722177,-0.910324700578922
36.1201982479542,-0.763095822068873
39.7334868321195,1.00573039312933
15.4856990091503,0.400997639308668
64.4846047041938,-0.387337852229462
36.2856028834358,-0.675657745634342
58.9904304593801,-0.488826810665738
38.9426917303354,-0.129251812171177
4.39637093804777,0.393606060385666
83.197598461993,0.488984274376055
20.3831946011633,0.802536007140722
94.6828989544883,-0.726737456052724
45.2797599136829,0.201968944393545
34.6334623871371,1.83203414958112
84.3551354017109,-0.471540283902712
46.872501145117,-1.93856559819279
93.4007161296904,0.250479028988489
34.1105405939743,-0.573456123802537
95.6615944160149,1.46904228452959
15.4398602200672,0.966075648765426
0.252172606997192,-0.0651593431798124
10.653951857239,0.491260403790274
6.33701724000275,-2.55538430147311
19.7150478605181,-0.981969674963991
41.0342105431482,-0.421182095492407
69.497961201705,-1.22615397599743
8.37550307624042,1.43119268294232
80.357507802546,-0.687786471293402
24.8552962206304,-1.60827465934555
92.1390850096941,0.273322950024571
56.543042557314,1.36124026865663
77.2919952636585,2.413454679877
66.166106169112,0.279066617395089
24.809006578289,0.832281763353803
7.03257420100272,-0.346299701590563
79.5875990530476,-0.813244827094346
9.65164331719279,0.706989988563285
