"x_1","x_2","y"
1.24494598712772,59.8817762453109,61.9499311459297
89.0364847611636,34.5136606367305,125.033367371562
58.2677928265184,44.2607154604048,100.768555458356
92.401304258965,88.436328805983,181.674461368671
72.2906338749453,89.3420002190396,161.070748832847
39.9725968251005,38.997427909635,80.4807352157055
60.651621920988,63.2156973239034,123.136744825842
75.8355944184586,68.4963352046907,143.598120322709
8.99619038682431,80.8366967132315,90.08479894134
2.26084326859564,71.128550847061,74.3805352238275
24.2870943155140,27.6625169441104,53.5445053621402
20.6136444816366,58.5473393788561,77.8454614132062
45.3746000304818,49.9166853260249,96.374945894748
89.003345463425,87.9522155970335,175.113516329293
23.3212742954493,91.7199618415907,114.660555302902
96.7523636296391,85.0717844208702,183.099233644392
2.90180675219744,86.4245081320405,88.8885001420084
71.0612911498174,53.4107095561922,125.013107420628
90.067306929268,89.4437364302576,178.495016013276
18.4159944998100,67.6119906827807,84.2575406493358
40.2248694561422,83.7861611740664,124.36686712611
50.5362346302718,65.7386893639341,116.188225014499
85.050972783938,61.9599423604086,144.168857941562
97.66102230642,54.9493722384796,152.641825302368
32.6907215872779,99.272058182396,130.321949963644
84.2024963814765,61.1072370084003,145.248557678595
60.8562447596341,24.1046231938526,85.788441741651
27.3832156788558,65.72662552353,91.1854398794176
96.1783108534291,17.6934850402176,111.642827502553
24.4508276693523,77.3441239725798,100.555162532004
31.9981843233109,8.01531916949898,39.1005209760177
37.1870106551796,88.2944135228172,126.537048739814
39.5715476246551,42.6013827789575,82.5328477807754
14.8938580416143,64.224679931067,78.7440797273907
82.2127668187022,21.4009624207392,104.798141892652
91.6318671777844,26.7582852393389,118.775387757900
26.4036487322301,23.8954593893141,51.2906051310372
9.1934968251735,17.9255737457424,27.5602279244702
94.4569477578625,76.6968517797068,171.85752549179
21.1394941667095,96.1636659689248,118.721141786762
9.32588707655668,62.6961621223018,72.0608543758192
93.5470222728327,77.2513078991324,170.473864783921
70.4946893267334,88.0960582755506,158.782495207329
20.6763080554083,56.7729660775512,74.455793047214
26.2873628875241,41.3233443628997,67.737115479909
19.546737219207,88.3507998427376,108.158154170122
75.9606004459783,51.6217044787481,128.114974665293
53.5835700109601,79.4979540165514,132.149591278082
45.7553925458342,13.6887320084497,59.7510385668602
41.5787398815155,30.0801191013306,71.1253678950158
18.4979140758514,87.2234734939411,105.283944280389
76.8151764059439,57.0069671841338,135.361020175416
48.9543287083507,46.531489235349,95.2071789578005
90.5552367679775,59.200048353523,149.634117515612
17.4206406809390,82.9822069499642,100.091163775781
95.2842138707638,89.1489112749696,183.115931956691
79.7132142120972,92.7535324590281,172.260173521946
57.0938869612291,78.6755428416654,135.349826755547
27.9782987898216,85.2018672507256,113.588015334395
90.2655794518068,71.0426592035219,161.370760493044
74.685439048335,92.5177012803033,165.740558178344
70.432548946701,27.6849898509681,98.5212795144471
22.5412310101092,12.1650198008865,34.1712196709489
60.8169921441004,57.0914376992732,116.852994057926
93.2022076100111,10.8954039867967,104.233435946881
55.6799626909196,78.2253885641694,134.318964702204
47.9557710466906,30.4597278125584,79.1839959814198
30.7193384971470,60.9378581633791,90.0116971313716
45.8784435410053,80.6631452869624,124.043412787985
29.6255079563707,52.4846545420587,83.456222423563
92.141293012537,83.1293401774019,175.014069839793
41.1380485864356,40.868853032589,81.6600159509454
8.92216805368662,41.8411317747086,51.2901114186738
65.270401746966,73.2901726383716,138.905296141779
36.0331355128437,22.2744938451797,58.3796084165092
39.5374815212563,39.2426167614758,76.773801288894
32.6811994425952,24.9200926395133,54.936412040043
46.7703469097614,5.12506987433881,50.8625024793116
1.15336503367871,68.27330107335,70.0861166909666
76.9709860207513,8.7647958425805,85.7288127433184
81.6521779401228,37.3933808878064,119.023698818769
71.02764735464,6.86806871090084,76.9389547203709
97.1285084960982,59.6749000716954,157.703297331609
95.9017801331356,78.8883379660547,174.852879643060
6.83906495105475,24.3961517466232,30.621590636028
16.272347047925,63.2511597592384,80.2952755665616
56.2005446059629,44.5639051729813,101.564718617742
21.1732836207375,92.3653482459486,113.429418018199
25.8247493300587,91.9458927819505,119.056240018749
47.3846731008962,68.08010218665,116.054663784982
60.462724394165,27.6370442472398,89.2212782131815
62.4002559809014,73.5207558376715,135.935763325448
3.79497923422605,37.5954211456701,40.9987594954932
63.6287747882307,73.2841558521613,136.876046292644
77.5985821150243,2.72480747662485,79.272609735696
81.234336993657,51.5298371668905,130.989962972459
10.8380022924393,14.6470351843163,24.9203725242201
21.6660927282646,56.9321137620136,78.2942860641862
48.2685398543254,58.7601360399276,107.122443809485
45.2920882729813,6.17876881733537,52.6713552475786
74.425846640952,98.4829978318885,173.551408677079
87.0957974111661,95.7039611879736,183.230434139128
45.1677165459841,2.90212330874056,48.4748212587576
51.5691867331043,66.5235195541754,120.137987224268
30.4392977850512,91.9897056883201,121.989351073
47.6566052995622,36.0058526042849,85.2079411118636
4.40838292706758,56.5847044810653,60.9210201570211
93.5159230837598,38.9478227123618,132.512755307860
85.2327179862186,9.75907284300774,94.7611700363133
97.2502921707928,52.1192783024162,149.905135349946
4.80040633119643,7.98911971505731,13.3168074495884
18.0307605769485,95.1253367355093,113.760842135039
37.0678706560284,5.24948618840426,42.0396149888104
52.3688769200817,79.6833102358505,133.526374011894
65.2829142520204,3.96216027438641,68.6990881931834
59.3246105825529,60.556372301653,119.952953553703
12.4267975101247,97.3284175852314,109.069573714883
66.5543225826696,44.2808956606314,110.761633701108
43.8393341843039,42.6350726746023,86.6251774705715
35.205831984058,81.9685757393017,116.793051306880
81.0700923437253,91.747582750395,171.927129676400
63.552759657614,37.4844164121896,100.444006961665
89.7647833451629,43.2947407709435,133.146170891808
59.4228500500321,8.00078851170838,68.2127234229508
62.116609304212,37.7816858235747,99.8715321466169
67.6308878464624,38.0581525154412,105.817532123041
0.675881025381386,58.8884613709524,59.5267495503707
93.786399019882,7.52474395558238,101.979187309816
7.36291063949466,89.5125329727307,97.8008987913179
79.4982266612351,79.2678807163611,158.439598568097
89.128888072446,81.3084604684263,170.336944018815
4.21886763069779,97.2661208827049,103.122394169039
79.0108485845849,53.4069801680744,132.756764250054
8.42452133074403,67.9740162566304,74.820252298678
11.8108736351132,98.222816735506,109.769856662547
9.02367199305445,96.1532440967858,105.772097588453
2.50211108941585,18.6540324240923,20.0301421701017
81.1984673142433,3.0892270617187,84.4130585808479
10.9422564739361,16.8977755820379,28.2773131474916
23.7957842415199,10.4789684759453,34.7855622142366
60.0454178871587,80.7614197954535,141.766510935385
86.5030578803271,67.9717438528314,155.082617952222
52.3840620182455,33.5469390964136,86.9008272210402
70.5462933750823,3.62882744520903,74.4729586835517
72.7867093170062,58.4607930621132,132.819466383371
68.4549990808591,1.86984979081899,72.1262777059094
74.5982515159994,50.618874724023,125.462213892935
81.8932737922296,65.6215343158692,147.716446217204
62.9334794124588,20.3300463967025,84.2492334866808
88.5587851051241,35.4032053612173,122.944952558189
54.5297793811187,29.8503197496757,85.0777857591152
66.1555974278599,34.8403393290937,98.7508100030498
9.7304755821824,29.7159139998257,38.1345345902605
52.7221665019169,99.4569846894592,153.932709148493
31.9869077531621,12.7142321318388,45.0846509824625
46.1367180338129,0.585826975293458,45.4090177847499
13.8502066954970,33.3550196839496,48.4466227676996
72.082917811349,79.7525820555165,152.294485283977
17.3550296807662,35.651831002906,51.8757364839204
87.3277701437473,96.5966757852584,184.313160015573
80.7413896080106,27.9655666323379,109.559373890471
47.8346071206033,38.9004466356710,85.9037330577861
39.1251589870080,4.93002873845398,43.8621194488394
70.5996018601581,69.7380034485832,141.252758923614
99.7677166713402,31.7060703644529,131.360810230083
36.5443265298381,65.0815643137321,100.675352404469
47.4832287291065,46.7214577598497,95.5477314551138
63.1959133548662,3.85834998451173,68.7005526687967
26.1746904812753,20.3401710838079,47.5808665093961
19.6922104340047,31.1824205564335,51.1160817879232
76.257514138706,71.5145827969536,147.014963117368
58.4980638232082,19.0699714003131,78.2604479283106
22.4743834929541,80.9224202530459,101.320667217011
15.1264534797519,27.7588979108259,43.515089467141
56.5571200568229,85.1503962185234,142.224209838898
12.4950978672132,5.62862290535122,17.2928300337094
94.157302333042,61.929687554948,155.355371939551
25.7287300191820,33.2551831379533,60.957652270292
44.6132920216769,40.0952991098166,82.3723920696642
65.4660797445104,9.5112259266898,74.819951982427
37.2719027101994,61.1028587911278,98.386559468064
60.222451807931,5.13922115787864,65.9814075345763
11.3192702643573,51.0782481404021,61.7206131017677
84.126333752647,29.7333787661046,114.570207125298
74.5739779435098,25.3359029768035,100.497477993675
47.5290443981066,27.7177105424926,74.6919988485908
43.2869042735547,50.4147671163082,92.9180499721922
41.11716481857,18.2201350806281,59.4314764278344
72.6816624403,76.6209045890719,151.393969860252
10.7439995743334,16.3260452216491,26.9136698325057
64.1846662387252,49.3154381634668,113.256305791130
47.69594182726,60.5908774770796,108.216439340346
63.7422205414623,5.55624095723033,69.6441527205939
94.864921621047,49.5431388029829,145.068709791961
95.7170576555654,75.1972716767341,171.062279528489
23.5951079754159,8.89877430163324,32.6865346979257
13.1254452047870,86.1811001086608,98.2291064183674
60.6685133185238,71.7522424412891,131.150332798276
71.9301790930331,15.6826190417632,89.2557763821924
53.5716821206734,58.1652608234435,113.457814105731
76.3032289221883,79.7092035645619,156.402548311120
17.6201827358454,44.6883914060891,61.4184755867376
68.6302936403081,78.797812294215,147.935765581119
37.8983919974416,55.454407655634,93.0204868069341
92.7322544855997,77.7615823084489,168.906255667639
25.1337141031399,9.12199795711786,35.768166348447
35.8709386317059,65.5989339575171,103.457278329719
94.7104180464521,7.89001097436994,103.758980969027
40.1789572322741,9.32080505881459,50.9504732009257
64.5346381468698,60.8278532046825,124.701708660279
56.569444690831,90.9327311906964,147.692412973284
30.5680657504126,38.7698441743851,69.1602936400112
61.5070159779862,35.7132586883381,98.4624565559102
80.3798267384991,69.747955375351,149.694931518524
61.1199722159654,62.990549695678,124.036929485123
47.2366884350777,76.1542131425813,122.962334954117
7.21800699830055,9.78817853610963,18.0568603560830
2.87917866371572,0.103466026484966,2.70926061271616
55.4933507461101,86.0381402540952,141.705943965154
24.0171586396173,83.6125680012628,109.298745638459
23.1146380305290,91.5494547691196,114.935133767840
9.80822059791535,6.14477696362883,17.1285436528476
87.6802018145099,56.3362042885274,143.768038137773
11.5785684203729,64.5789729431272,76.0357707110555
39.6290188189596,72.4490375258029,109.782874367784
56.4985017990693,55.4352679522708,112.890950193614
79.8231536755338,74.6733946027234,154.392792961454
55.5695978924632,44.8999942513183,100.042748494517
33.7930288398638,5.42701641097665,39.4359769983217
76.1038800235838,93.0503300158307,169.531968065244
37.1117204893380,84.690670738928,121.241725697545
70.6440619658679,96.8920817831531,171.309168991810
54.7196252271533,73.8544608699158,128.585582689535
29.2442676611245,52.4958772351965,81.8113632438033
31.4802147215232,60.9288005623966,92.5246049898048
33.0968968803063,58.0249619437382,93.0648925508366
3.20660676807165,55.7188009377569,58.9440828802557
60.8195174951106,13.8650415232405,75.3530590305796
26.7121865414083,95.9247269202024,122.461994339319
90.7048868946731,99.9770036200061,191.054623454236
59.0233294060454,23.7337841885164,83.0414578360365
43.0303401779383,17.8573196986690,61.1376606720166
9.33361474890262,85.5468991678208,95.0954657906795
40.035309176892,7.76662603020668,46.7646336630686
5.84815172478557,94.554602028802,99.9171814032125
67.6819657208398,13.051975867711,80.5500404654221
98.5873380675912,18.9498986816034,116.318337678962
98.0207443702966,98.220039717853,193.235341495859
52.2004980128258,49.2312585236505,99.8547015213664
19.7544303722680,42.5860343966633,60.7334816966333
21.8422726495191,58.7422317126766,79.8900388219035
99.1064948961139,22.3320453427732,120.700233950684
9.11611977498978,6.64943095762283,14.3747759522753
93.8372362405062,15.7463608309627,110.405278159276
98.3628364978358,38.5763937374577,137.162519525704
73.7714873161167,88.6489202268422,162.302688525361
15.1077106595039,45.7551486324519,61.2097426572522
78.6325177643448,69.7689913678914,147.182455234905
18.9556144177914,71.857884596102,91.4737381726528
18.6997995013371,0.290052080526948,20.3018983752027
97.324601537548,30.5447537451982,127.227163806543
89.3411377910525,47.7824767120183,136.832304888101
15.4774993425235,92.9229439003393,109.879414617598
78.5774332936853,15.3861106373370,93.7309065587967
65.1397417066619,45.2645065961406,109.520116888134
89.0812448458746,88.5240050265566,178.729974744353
71.7930977698416,25.1831890083849,95.8763659499519
51.7757177120075,1.61644858308136,54.1152123814423
85.7170141069219,78.1011864542961,163.528288222441
11.9316919706762,38.2616152055562,49.4440667801369
96.586808678694,8.7776897707954,105.434752592510
45.2409797580913,8.10177626553923,52.6253863348695
78.9909072220325,52.286329260096,130.881751636868
11.9055520975962,4.13712945301086,15.8380574619635
58.8087153853849,96.7769315466285,154.335543706278
29.5062101213261,84.7571860067546,114.899142498991
60.2900901343673,22.8741633007303,82.6081525793223
83.1600052770227,16.8407005956396,100.115399345887
37.2231883229688,70.2518416568637,106.050909165651
30.8635146822780,97.9357660282403,128.534358808301
61.2469728570431,42.3210691660643,103.960199928886
61.6056799888611,60.6817453168333,121.571616326581
2.81065267045051,62.6753916032612,66.0269643770838
57.881547906436,38.3952189702541,97.6124109617859
11.2703988328576,33.5700886556879,44.5910310419808
15.0028170552105,0.583011494018137,17.1361456195310
19.2844091681764,5.69117318373173,23.983851956058
70.7779245916754,18.452289653942,90.5702439486484
93.2944636559114,87.115163821727,180.232020341209
61.3185893278569,73.8134357845411,134.307511949240
99.919461645186,34.6824934473261,135.124245523677
32.6841877074912,73.2101056259125,105.791512463480
96.2324587395415,44.2230561282486,139.308390959251
72.2065510461107,98.5250097466633,170.586839243865
23.8487158901989,18.3843539794907,41.6300859219660
68.1555239018053,34.4769944436848,103.745462680545
5.66109127830714,61.1671581165865,66.5411997381349
7.74124988820404,34.0444411616772,39.8096038931177
95.4777403036132,9.32343318127096,103.581201982178
29.4412621296942,2.76264855638146,32.2948863500646
8.2184245577082,30.2734781289473,39.4811959240068
72.198293870315,11.4837528206408,84.0165570788763
72.9657534742728,73.7854472361505,148.504724777910
13.3249709382653,61.2914162687957,76.0181880908978
51.1470267083496,3.32986717112362,52.7777723051848
18.534338590689,19.5769462268800,37.8518174445218
98.4569430351257,16.9430744601414,115.215062120507
37.3557842336595,38.6917233699933,74.8775902695011
57.7813636045903,4.63580002542585,62.2531181137382
89.2389948247,5.23059747647494,95.9974864173496
86.9079786352813,62.9666126566008,150.969302514282
60.2757341694087,17.1850692480803,77.4196556980479
74.4587787194178,43.8336598919705,118.302727436882
16.7974199168384,76.7127338564023,93.1172200772407
20.1613868353888,65.2400543913245,86.74954487748
20.1702960301191,74.474651622586,95.0384124034337
86.748331412673,41.7865432566032,129.446798537946
11.7074659792706,5.52924992516637,18.1396888388635
42.3320977017283,19.6648154640570,62.3668505728859
81.9570950232446,75.1350082922727,157.685828629508
55.9791389619932,58.2815886242315,113.192860441595
62.5810322118923,4.08820975571871,66.4768463349501
4.27409841213375,6.09025624580681,11.7965372936411
90.7011809758842,73.9736948860809,164.732682575007
74.2853890871629,90.3341592755169,164.066830054764
33.5861013270915,72.4932050798088,107.999446749147
96.8652271665633,12.5575580867007,108.779646450698
29.9151023384184,25.1861280528829,54.6607972103721
87.2319945367053,35.6153408065438,125.141589979327
7.057153317146,71.879083616659,79.4845360927888
22.3828830290586,29.6465623192489,53.5064050962475
2.22553934436291,8.60135862603784,10.8587811500657
43.0163444718346,21.4023840148002,64.3800456528917
94.942527008243,78.6635609576479,174.14084539243
43.5141802299768,39.7508393507451,85.9466398063379
96.4355738367885,10.2094738278538,107.993517104426
63.2374636363238,56.4736804924905,117.213822682558
75.2096619689837,13.5097870836034,88.1005727524707
92.135491129011,63.9425801346079,155.507588722056
67.9875419707969,35.9873523935676,102.387966110754
87.9163003060967,31.7223410820588,118.395534429892
12.8269318258390,25.6071054842323,38.7184362702937
14.4482261966914,19.0158629789948,33.8564249278551
92.0890119625255,45.7191673573107,136.031625048017
92.0813508564606,25.3062620759010,117.724589099595
71.4013367891312,35.0153420586139,106.742140739204
22.6752413436770,40.5092625645921,62.3675762679936
97.1761262975633,85.964249749668,182.396550526106
17.9990020114928,14.1580474330112,31.9998528670638
53.9095091167837,20.8774756407365,73.1139816919445
49.0248151589185,61.8281757459044,110.076962860528
26.0090557858348,30.5851619690657,57.3721689944512
28.1805003294721,63.730405154638,90.173385050718
16.5377677418292,8.36563983466476,25.4228919009685
81.7088387906551,33.8466862682253,116.375132760914
36.8503735866398,23.3081839513034,60.0670974525315
30.42442726437,25.3114246996120,55.9793388696601
85.1697684964165,87.8241845872253,172.331766144205
53.3989224117249,49.9576181871817,102.62140117729
95.2954322332516,80.351139139384,176.596797005069
45.9734045201913,44.7926105000079,90.352558893659
87.7800995716825,0.264134700410068,86.5836520286656
8.54685057420284,47.7941983146593,54.442795667063
58.8472351664677,50.1067085424438,109.615605985554
75.4444988444448,20.5290537793189,97.0590407973722
42.6928917411715,36.3478968152776,78.9152465115986
42.2045191284269,54.1330700041726,97.7640498495084
93.3777100406587,78.4450541483238,170.714874789934
24.0336962975562,73.848113976419,98.5097796442029
95.7122444408014,64.2089083790779,158.023292759871
81.5060778521001,6.11921430099756,87.4445566240965
59.3600216088817,29.7056150622666,90.1514013738596
2.13256073184311,31.8502141861245,33.0294119001461
65.89757099282,86.3621645141393,151.356951107820
48.1127161066979,35.6535424711183,81.6407068022196
39.3062992021441,14.5997159415856,53.6956302685476
78.0136555898935,46.5170881012455,126.354483450499
7.1617909008637,89.2638244433329,97.2257324988936
18.580550304614,75.10440943297,94.689978642827
80.5252994643524,87.1113303350285,166.218522733652
42.8013810655102,62.2362720780075,104.437333436396
44.7272895602509,61.3033214351162,104.667323467526
70.2767178416252,79.582125437446,147.485121054768
50.639031897299,79.6529535669833,129.525962935091
78.8795144995674,39.2112575704232,117.614275289384
39.239569962956,40.0150988250971,79.008331328979
79.2628327384591,76.6205763444304,155.118102974149
72.861101012677,78.8402186939493,151.433860322511
21.7819573357701,6.75621677655727,29.7846109246374
49.4134141132236,53.9367707679048,102.529722870386
14.0548398951069,89.688134775497,102.104855253757
69.6595643879846,46.6255776584148,115.146860365467
17.4867115914822,32.2341982042417,49.5382576685959
88.7853544205427,32.8529796330258,120.593829720396
95.0622964417562,16.5783164789900,111.443729879055
47.2030025208369,32.5753483921289,79.610293069681
33.9566070586443,21.0622031940147,52.5962126521266
21.0630206158385,68.8651104923338,89.7532290635537
74.1300893481821,86.3358528586105,158.513894277711
23.0696287238970,84.8269862355664,107.998043751349
37.9914754303172,88.4497446240857,125.319668577939
2.72408572491258,87.2222738573328,90.7135574659212
95.3378786798567,3.98689936846495,99.515219901541
48.4174845041707,84.9127007415518,134.894612515273
41.550448583439,13.4805022738874,53.7552142744883
42.7249962696806,64.0559375751764,108.358292121524
81.6764545394108,46.4458524482325,128.376878047965
16.9556859647855,62.7035037614405,78.2719507242956
10.1726731285453,96.8201113631949,106.781031627169
45.8827176364139,90.6142227118835,135.963257876393
31.2578850891441,2.95976311899722,33.6278446789006
94.7950409259647,48.9400039659813,141.534086552698
60.2523150853813,52.0955422660336,111.827435606901
18.7212061369792,96.79413321428,114.594876169377
80.3451678017154,73.4075964428484,156.015325725052
62.674958538264,40.0678420905024,102.138290662408
90.5794604215771,99.992858641781,190.265720314834
14.0482466667891,56.5381173975766,70.6601150301682
4.74284901283681,97.0220388611779,100.123340726941
57.8843125607818,66.4385361829773,124.315341978966
40.3545944252983,43.7492569675669,83.760335440273
19.3505143048242,72.4318705964833,91.6664824110216
88.3300633402541,23.6623788718134,112.210218889570
57.0047206478193,20.9380158921704,76.6861004065842
81.1407268745825,6.84872132260352,87.5667064811432
3.03245247341692,70.0663592200726,72.7855154193328
39.5791821414605,25.0381051562726,64.9912030775808
45.5591877223924,56.1986065004021,100.003341871846
48.5737713053823,84.5207303762436,131.076585845958
25.8112366311252,77.9720110585913,103.923471941533
7.16772698797286,56.1338643077761,63.1956476982908
85.1820975309238,83.8838052470237,168.029451390068
26.0888295713812,55.5905628949404,83.3875852497221
66.5992475813255,91.5274475701153,158.345828614364
77.6440205750987,52.6729005156085,128.933126651018
32.6021957211196,37.6979792490602,69.9515083371376
12.2597489971668,53.2528357347474,67.3514991877753
63.7961667729542,16.7191975051537,80.6751782175536
24.3543574586511,42.5758192082867,66.7481470909475
75.2779090078548,37.5953795854002,113.699663303712
86.7469178978354,8.7057540891692,94.6626754525214
40.856769378297,74.677324318327,115.192236143493
76.1471575824544,76.80944041349,153.971042793236
22.7985214442015,98.922279640101,123.352820209105
12.3540887609124,88.706903392449,100.935714565079
51.9855891121551,69.4307109806687,120.284284961451
77.0127356983721,76.3369161402807,154.011434858617
30.9090545633808,15.5968545004725,46.8453050399194
24.3414594791830,10.3816093876958,34.3700451326650
44.0918268170208,78.2894096104428,122.396891550014
28.890400682576,43.1412344565615,72.4722746708768
95.9127702051774,75.4522077040747,173.201996597103
70.4028041334823,55.4429043084383,126.549363946388
61.4153627539054,79.224591050297,142.11692947179
4.94791909586638,3.7477059988305,9.48049988024004
13.8610758585855,25.2323583466932,40.0740641139455
74.1316195111722,78.3036501845345,151.45194313059
89.8732288042083,50.597200775519,140.615578948777
67.0896759955212,33.2315339241177,100.687345371273
74.3597265798599,36.6389611037448,111.042901091496
25.3926081815735,55.4826847044751,80.6674345175796
17.2028140397742,63.4736232925206,81.3607666652803
67.530579958111,35.3913459694013,101.894601649486
74.3435651995242,83.3384960424155,157.745294931915
92.0830976916477,30.4888202343136,124.061847183075
98.9366082241759,48.607383063063,148.325491849338
55.0235948525369,20.4600733239204,75.4624427897669
97.6749299792573,70.6061388598755,167.555615702785
51.7939808778465,33.1069927429780,85.1159154144122
64.055121364072,66.7559641646221,130.044409283780
19.6787239750847,75.0769536942244,95.3108149195688
11.9611082132906,18.6773756984621,31.0433893819943
58.3060334669426,43.5123669216409,100.630674722135
50.8923794608563,68.1148368865252,118.480827854645
66.637856583111,79.458841867745,147.445650036724
88.4986170800403,81.2860164558515,169.781251743131
82.0701177464798,52.3582414956763,134.292660557517
26.1561445891857,11.5500875283033,37.6208964749114
42.4469808582217,44.9960622470826,87.1302090023848
77.468554629013,31.5706966910511,109.451158209125
75.0760317547247,82.1853557834402,158.056787037358
98.8619199488312,48.993146372959,147.195353752830
80.1446514436975,46.879691327922,128.173535670486
32.8620665008202,92.2734875697643,125.165166442411
56.9475416792557,71.484880335629,130.043100590232
