10.3976659979277,3,1
5.92656073063802,3,1
11.3785236308739,3,1
7.06854107620327,3,1
6.11132942292652,3,1
5.76246234929557,3,1
8.2250312141562,3,1
10.2819196965641,3,1
6.55810767230216,3,1
9.36171153461033,3,1
8.85245375520824,3,1
10.1789639195206,3,1
8.01636943595215,3,1
7.76582510707541,3,1
9.58532132964993,3,1
10.6608106858140,3,1
8.60094142937458,3,1
8.2337557262845,3,1
8.39882693002845,3,1
9.85064542190436,3,1
3.47131840949353,3,1
4.89291799115407,3,1
10.1710663148908,3,1
8.3956150000322,3,1
8.10877611144061,3,1
4.72957838757848,3,1
7.83673252294415,3,1
8.47309914313884,3,1
9.02588984241137,3,1
10.5384853861154,3,1
8.96872482953783,3,1
9.6062121241974,3,1
10.3100050365938,3,1
9.66093922246528,3,1
8.6787482890934,3,1
4.00375804256257,3,1
7.52606012816612,3,1
7.28126943205516,3,1
8.88160958482563,3,1
6.00556668119824,3,1
8.8924900191038,3,1
6.54234513480631,3,1
9.83191303116782,3,1
4.77403006609267,3,1
9.9551692090319,3,1
8.22975013812915,3,1
9.70884756907455,3,1
8.86194165745478,3,1
6.7252485932692,3,1
6.65804279050252,3,1
12.1063982596971,3,1
6.90555495807176,3,1
6.37348335288544,3,1
8.81871778808718,3,1
8.64056535827244,3,1
7.30009146878456,3,1
6.855039242725,3,1
7.94766297385171,3,1
4.89685947140989,3,1
9.48889993049483,3,1
8.86262147170456,3,1
11.7734657305443,3,1
8.49725137182265,3,1
6.61614643933974,3,1
8.30922507024549,3,1
11.8409880652472,3,1
10.6589270183377,3,1
8.3780411858217,3,1
7.40932504894768,3,1
9.60397020230043,3,1
6.3549698138356,3,2
10.4928542458346,3,2
6.9088876577106,3,2
9.049250764857,3,2
7.92105079034749,3,2
6.98836995551828,3,2
7.04141564259656,3,2
6.83558147033455,3,2
7.2963309176489,3,2
7.98606815920113,3,2
5.59877798894678,3,2
8.1098978621353,3,2
7.39287040905763,3,2
9.99465388319437,3,2
11.7560152982021,3,2
9.74040145104814,3,2
7.79470997512411,3,2
9.88976651965477,3,2
11.2217461113594,3,2
6.53862846269524,3,2
7.25072349490076,3,2
6.76576036820146,3,2
7.26986785842388,3,2
8.83085763196378,3,2
12.2471333275009,3,2
5.3189282154371,3,2
7.17369936279777,3,2
9.7139876662832,3,2
10.4020225743911,3,2
6.9259481463281,3,2
8.85767929695985,3,2
5.73938541307366,3,2
8.83620365952564,3,2
5.55927441819276,3,2
5.96102005061398,3,2
8.24719822721471,3,2
11.6314813395031,3,2
8.45291139136431,3,2
7.14037422853857,3,2
8.954808325116,3,2
4.75164382748883,3,2
7.97233584727843,3,2
4.03135720506614,3,2
9.79949600805958,3,2
8.33553374202818,3,2
7.28582644225021,3,2
6.84750903668415,3,2
8.13747570393274,3,2
6.81629932411413,3,2
8.80423917333454,3,2
10.7124504814079,3,2
8.28572126562536,3,2
7.79259560120227,3,2
5.79925238511423,3,2
6.84768048368409,3,2
9.9458233935265,3,2
8.37746830872334,3,2
9.16252913534677,3,2
7.14422314074667,3,2
7.60391172909826,3,2
7.53979899324916,3,2
11.2094929193282,3,2
6.92451122611334,3,2
9.45694766710906,3,2
11.5466517298035,3,2
10.7298941230929,3,2
7.92477763042266,3,2
6.8114563233955,3,2
9.1334796413205,3,2
7.60297266326671,3,2
6.80732301594497,3,2
7.25700240664923,3,2
9.7035139357846,3,2
7.24688162598753,3,2
6.18201784690364,3,2
11.4913781231270,3,2
7.53871160465186,3,2
5.26458453020949,3,2
5.94596265531766,3,2
6.47146454058629,3,2
8.75251962355779,4,2
8.0187188535316,4,2
3.54992147267809,4,2
8.7946963551255,4,2
9.674421028751,4,2
7.84145382578166,4,2
5.16772730237219,4,2
7.45638856459228,4,2
7.7580025939146,4,2
6.54484225123742,4,2
5.50153263336651,4,2
9.95889211672905,4,2
8.57899758992011,4,2
12.7163323648980,4,2
9.66431405211067,4,2
6.57500221798051,4,2
7.31155389524509,4,2
11.0791166620235,4,2
8.2277541282713,4,2
9.54104897327114,4,2
10.2312060427292,4,2
9.77917958019095,4,2
6.82664738609039,4,2
8.43561087840203,4,2
8.6375321629014,4,2
7.29575057745795,4,2
9.41557003810494,4,2
8.53718775769762,4,2
6.40803666868768,4,2
8.68420694440558,4,2
10.2359584952054,4,2
9.03719564002804,4,2
5.41364313159109,4,2
7.99146143046167,4,2
7.70146349509423,4,2
9.92097043397218,4,2
8.69576353538826,4,2
7.62927457159298,4,2
5.96407574868617,4,2
6.95845205381823,4,2
8.23554823493064,4,2
6.49807299131334,4,2
7.21507828355455,4,2
8.96969663315,4,2
8.96898914467468,4,2
10.8941818220239,4,2
5.42941277018481,4,2
6.85438635526371,4,2
10.6909479013347,4,2
7.6628786206309,4,2
7.39136254441743,4,2
7.8275343236178,4,2
9.60901023158553,4,2
7.74243069582712,4,2
8.5472693905719,4,2
5.70758870935725,4,2
10.3141043416077,4,2
7.60842901795774,4,2
10.2022699393475,4,2
6.20215932458156,4,2
8.9548310985304,4,2
8.95508672247916,4,2
5.63303141578591,4,2
7.96527329358355,4,2
10.9645983451536,4,2
4.20555512227724,4,2
6.03484623163293,4,2
8.76011919437908,4,2
8.3338999119452,4,2
7.08630714246586,4,2
9.08394340720804,4,2
7.06759384394556,4,2
9.29766442225827,4,2
6.39316877720032,4,2
7.76589609931343,4,2
8.37925093695813,4,2
8.72749777069717,4,2
8.27824397162804,4,2
6.13401619548223,4,2
7.43074707861117,4,2
11.7015650689303,4,2
11.7281051485764,4,2
10.8505831443971,4,2
8.122009008813,4,2
12.6041557785868,4,2
8.0317072621052,4,2
8.33884504720244,4,2
8.00731471141602,4,2
9.53046582567197,4,2
6.76109634077351,4,2
8.89086636883523,4,2
7.5716843683208,4,2
9.99694102318603,4,2
9.7334518386136,4,2
10.3506926946087,4,2
8.75827581424924,4,2
9.29475228836583,4,2
6.99691465105796,4,2
6.1040102891292,4,2
8.9336680599506,4,2
8.84360313560921,4,2
6.7981538363423,4,2
8.65558346779757,4,2
8.37986807743275,4,2
9.0671518143566,4,2
9.25263343396237,4,2
7.71785259389744,4,2
10.9132522396811,4,2
10.3603494866412,4,2
11.4097318826984,4,2
8.95736691919671,4,2
10.6417302266540,4,2
8.14646668774907,4,2
4.08142780219029,4,2
8.64387985336662,4,2
8.7617986085732,4,2
9.2695681417835,4,2
8.2788183327609,4,2
7.48288360546123,4,2
10.7960748632952,4,2
8.48489603799696,4,2
9.83644109758744,4,2
5.9731028541051,4,2
7.9947861319317,4,2
7.89754607699317,4,2
6.99332227628518,4,2
6.42956033089585,4,2
7.12615353588452,4,2
6.55152150011633,4,2
8.1173827762335,4,2
9.58343470121021,4,2
8.04199339945612,4,2
7.40529811443141,4,2
7.30415182779028,4,2
9.04629688682794,4,2
6.92771432402863,4,2
5.89758165001721,4,2
5.13390643100818,4,2
10.9802334994273,4,2
4.35171930794428,4,2
7.51714771927098,4,2
10.6956412327618,4,2
7.30349053134768,4,2
9.9783569103773,4,2
8.88458013587679,4,2
10.5383469748225,4,2
6.44112369268692,4,2
7.11090882589528,4,2
6.29557666074924,4,2
2.82695017386835,4,2
8.67262498041223,4,2
9.171576672633,4,2
8.2328918088495,4,2
8.00061117436967,4,2
5.10077873623803,4,2
3.23144851319307,4,2
7.19322215408244,4,2
7.35705472035536,4,2
7.03902368769719,4,2
5.7892403261021,4,2
5.83686787502502,5,2
10.8177089363495,5,2
9.75304577444584,5,2
9.28532793684195,5,2
3.89385813356925,5,2
8.12592421371466,5,2
8.84475509972012,5,2
8.57414697677641,5,2
5.71561125117726,5,2
6.40138076871272,5,2
4.60718845114187,5,2
6.49735534762782,5,2
7.00000968478859,5,2
7.50056617006624,5,2
7.28339208204201,5,2
4.99526951868429,5,2
7.01960643301275,5,2
8.80252672495049,5,2
5.72343668150781,5,2
8.68379847101992,5,2
8.17520174705333,5,2
11.0263585124077,5,2
8.10775718940174,5,2
6.99118887882488,5,2
7.57614821514023,5,2
10.312853358889,5,2
6.1117142635752,5,2
8.21778057496438,5,2
10.0277678701368,5,2
7.36355877555264,5,2
6.61949533525806,5,2
8.06809030787865,5,2
9.51494344986788,5,2
9.74624223552474,5,2
6.42946892949713,5,2
10.0564906998767,5,2
7.76450479683258,5,2
8.47088679012391,5,2
9.95968732568663,5,2
8.375129892199,5,2
7.04538029837195,5,2
6.09457073999927,5,2
6.94379301190984,5,2
7.66118717134396,5,2
6.68122335201342,5,2
8.81678626395234,5,2
10.5347875276790,5,2
5.41310488659795,5,2
8.15036267049931,5,2
8.63067174031853,5,2
10.2078249424824,5,2
10.8266007793512,5,2
10.3708691723299,5,2
8.62890987620304,5,2
8.59327459995404,5,2
2.96163900234927,5,2
7.50780609379062,5,2
7.74406280338671,5,2
4.23434631363849,5,2
10.9781953329120,5,2
8.83815383482367,5,2
10.1088729039499,5,2
10.4187784552486,5,2
6.51346534628827,5,2
7.67815835448416,5,2
6.41272735023267,5,2
8.49290312997405,5,2
10.8092041775827,5,2
7.98405765942296,5,2
6.80514395742381,5,2
10.6200120587454,5,2
7.3806996776127,5,2
8.81022962721235,5,2
4.42117393527691,5,2
7.60391945150122,5,2
7.33366202521255,5,2
7.7714757622336,5,2
8.91838774045458,5,2
10.7751568117554,5,2
5.28488720345215,5,2
8.24077013097006,5,2
6.44046948638165,5,2
6.29744898808046,5,2
11.1807721729382,5,2
9.32371879440028,5,2
10.8706313868616,5,2
5.16953986155184,5,2
10.4734559385253,5,2
7.4194782304804,5,2
10.6315819566628,5,2
10.9266738290145,5,2
7.46651741893243,5,2
6.07857935656638,5,2
9.8039250335049,5,2
8.16540567030652,5,2
8.51913135746916,5,2
9.69627037323612,5,2
10.7315229651165,5,2
8.44423758340906,5,2
9.90116195734375,5,2
11.3648039580415,5,2
6.56915370505257,5,2
8.37707970875804,5,2
6.95021904847097,5,2
7.06043004030433,5,2
10.7720084976873,5,2
7.6272293228928,5,2
7.54534993408903,5,2
12.0772651810087,5,2
10.6100923942207,5,2
6.6667525346038,5,2
13.0022203985366,5,2
6.55013136819397,5,2
9.38287296292566,5,2
6.43710933279092,5,2
5.86295947287294,5,2
6.31773640764635,5,2
9.55203812870195,5,2
7.74843038801525,5,2
10.0937606218806,5,2
9.47814657854128,5,2
4.81102109399844,5,2
4.72973913628396,5,2
8.94689279004267,5,2
7.55322783165773,5,2
8.28382581458154,5,2
10.1910725117351,5,2
7.83153368273358,5,2
9.14987499646542,5,2
6.36419153894983,5,2
5.19917713911804,5,2
6.00561921530409,5,2
8.87801889650649,5,2
8.78472504607621,5,2
8.23790218586778,5,2
6.58472370399039,5,2
2.80514844987893,5,2
11.2538332285041,5,2
11.6094355996176,5,2
9.0189905138813,5,2
9.01170592330903,5,2
11.0458459010346,5,2
7.35328823513256,5,2
5.06125564681792,5,2
6.66326149803298,5,2
9.1096101685706,5,2
11.7881799792166,5,2
6.82669965980677,5,2
7.5283847787156,5,2
7.40125783084844,5,2
9.56416707274829,5,2
10.1635714356518,5,2
6.9670956113503,5,2
9.25231098866988,5,2
7.37968353400754,5,2
9.89172080652467,5,2
5.95703949888519,5,2
10.2558657366936,5,2
8.47653666367719,5,2
10.5288284239372,5,2
4.3800438103084,6,3
2.21028494899176,6,3
5.99692381404866,6,3
8.24832205985864,6,3
5.59876104915304,6,3
6.16523911352709,6,3
4.99175669071603,6,3
6.26371473405063,6,3
5.09260735600507,6,3
4.52812477666947,6,3
4.9503954746248,6,3
3.44106054293592,6,3
6.11793281077334,6,3
8.52238898962636,6,3
2.59842608571886,6,3
4.55784326921333,6,3
1.51885907531952,6,3
6.10215128728454,6,3
6.70792308297994,6,3
4.6898491232763,6,3
5.38704358239341,6,3
3.48560303062874,6,3
1.28863221793728,6,3
3.17142981929856,6,3
2.71038038569681,6,3
4.67972687509847,6,3
7.17271828333422,6,3
1.43837312449132,6,3
8.33703241277353,6,3
3.70972691862373,6,3
5.77265600824881,6,3
5.02231660287912,6,3
6.17916407627454,6,3
5.95384176588645,6,3
6.26408941777619,6,3
3.5826236281185,6,3
3.29962779504391,6,3
4.4372579131206,6,3
7.63749134997942,6,3
-0.0277573835510188,6,3
4.19555079304975,6,3
1.59510676886568,6,3
7.40314900089949,6,3
4.46922137672165,6,3
4.97855432080188,6,3
7.00916655323008,6,3
7.54938723448319,6,3
1.84777579651553,6,3
3.95035958116126,6,3
5.8168697780396,6,3
3.36626427952947,6,3
4.97568581420386,6,3
4.51781473433923,6,3
7.25916621821507,6,3
5.56713229537366,6,3
4.35473245146431,6,3
3.50469344394517,6,3
5.21008422822243,6,3
6.3585592003366,6,3
4.96761882340224,6,3
4.49734691157453,6,3
6.45672305322678,6,3
6.04094249213615,6,3
6.82030961679177,6,3
6.49319137876814,6,3
9.21124299256082,6,3
7.97493972763623,6,3
5.35757978459082,6,3
5.77543185788236,6,3
3.14416541144881,6,3
-0.555429275522513,6,3
6.69624972254844,6,3
9.75567427078075,6,3
7.15427950337445,6,3
1.29764786644916,6,3
5.45655832429957,6,3
5.92649110207802,6,3
2.85804790683124,6,3
5.80925281220818,6,3
7.09752428122256,6,3
4.72504136733739,6,3
6.06294617642326,6,3
7.44746109933561,6,3
4.100453895732,6,3
5.29840496752904,6,3
6.80859521460772,6,3
7.10565933084832,6,3
4.05702900694166,6,3
3.6623110501722,6,3
5.41361580328877,6,3
0.268519530576357,6,3
4.16830189423567,6,3
9.3803204715233,6,3
6.40829861392771,6,3
4.54969812267266,6,3
1.85975651767727,6,3
4.74184459681553,6,3
3.39107024703051,6,3
10.2947966524282,6,3
7.72047122895181,6,3
3.18519239634294,6,3
5.14617151600181,6,3
3.72959403183995,6,3
-0.478011481086475,6,3
5.08612283183767,6,3
3.63670039081451,6,3
6.14153143632533,6,3
5.1447845935899,6,3
4.73871984427909,6,3
5.38361919112389,6,3
4.80132685380058,6,3
4.41565114396761,6,3
5.79236323240841,6,3
3.06848610536317,6,3
4.58981935714842,6,3
5.12938420542316,6,3
6.30429367510931,6,3
5.75783372356749,6,3
3.85300026825814,6,3
7.028720946042,6,3
3.49179542970086,6,3
6.92450734511415,6,3
2.85203489365864,6,3
6.40433462638905,6,3
7.05293467996852,6,3
3.06243651319473,6,3
3.74588866168658,6,3
4.56906161943543,6,3
3.10024101407097,6,3
5.44168209904473,6,3
4.96779617006867,6,3
4.84030160079463,6,3
7.61085603308911,6,3
4.9662801802765,6,3
2.54843472590016,6,3
7.07755367257689,6,3
3.28995802795355,6,3
4.61912822973526,6,3
2.51219408429917,6,3
3.7711966119044,6,3
4.91853136461097,6,3
5.05411443917591,6,3
1.93141545172543,6,3
3.5735317950573,6,3
3.92378263781407,6,3
4.64203092405087,6,3
8.9437384750789,6,3
6.69471009032802,6,3
2.67995387786349,6,3
2.73858315986263,6,3
8.27790624682169,6,3
2.30177333768999,6,3
6.71427352058293,6,3
4.16114291107694,6,3
5.87648302463556,6,3
7.19672134169794,6,3
4.72540018572626,6,3
2.71376741874698,6,3
6.52452115434935,6,3
7.86879480596218,6,3
2.09937454546774,7,3
5.08617768562026,7,3
2.31667248230763,7,3
6.34851513631617,7,3
8.2886960530283,7,3
2.19003405047797,7,3
1.61280315524714,7,3
5.4497049795046,7,3
6.60108578996996,7,3
5.0786402024744,7,3
2.60833329428446,7,3
5.84571262797385,7,3
4.66096765703605,7,3
5.35249902431067,7,3
2.96880789675282,7,3
6.52058998303267,7,3
6.14553932788012,7,3
2.40417996138339,7,3
2.68170235254518,7,3
4.79298107708158,7,3
6.11086285406044,7,3
3.49272915337055,7,3
2.77727189860819,7,3
5.53474219232158,7,3
7.39258743368285,7,3
6.70307427818743,7,3
2.69903179894296,7,3
2.90011761087277,7,3
5.60437534740191,7,3
6.61627658172113,7,3
7.71283744452747,7,3
1.32886788371455,7,3
6.04611808394234,7,3
3.62259592045459,7,3
3.16006709402179,7,3
3.11261094926594,7,3
2.09051379110494,7,3
6.63598069697395,7,3
5.85294762544852,7,3
7.07904319706891,7,3
5.89177803301491,7,3
6.82983930735876,7,3
1.94832688152957,7,3
5.99984293647667,7,3
5.50493342818836,7,3
1.62939427237948,7,3
7.94353970882846,7,3
4.13863049592465,7,3
7.99285319624675,7,3
11.0155403093655,7,3
9.39038553201804,7,3
3.49103291176228,7,3
5.17607925833184,7,3
4.53314180266605,7,3
7.71877321976793,7,3
5.64718467960138,7,3
5.93741692603384,7,3
6.65412495927884,7,3
7.50194740472302,7,3
8.4833769594035,7,3
7.47441916114022,7,3
3.31864436845098,7,3
7.10055634347321,7,3
2.82573236075514,7,3
4.08665020237534,7,3
4.27389423482368,7,3
3.99903535925759,7,3
6.01752859872673,7,3
5.4717076762984,7,3
1.34916642920919,7,3
3.07769034514336,7,3
2.83268477672894,7,3
3.45248469190288,7,3
6.68818234994991,7,3
3.33219255312041,7,3
6.13230971728012,7,3
2.34500408426437,7,3
2.79398079821647,7,3
6.23948561033112,7,3
1.04541865241553,7,3
3.88568870279779,7,3
4.00171830622098,7,3
7.48542674267158,7,3
5.92710137092639,7,3
3.3844484202555,7,3
4.36749833344028,7,3
6.04509514289507,7,3
0.821401843650475,7,3
6.16934563388396,7,3
5.2608820895052,7,3
1.77287369902968,7,3
2.24739240096053,7,3
5.6658447499226,7,3
3.8755181786059,7,3
4.65432972758784,7,3
6.28732197190591,7,3
5.85944509458641,7,3
5.54474869887955,7,3
8.32247312216146,7,3
5.73637768792355,7,3
7.78407792566518,7,3
3.72739639161755,7,3
4.27662119758324,7,3
4.54070676063183,7,3
4.98287434431953,7,3
2.02259390169071,7,3
6.7665029441267,7,3
5.91013707493037,7,3
3.43081356499792,7,3
5.02935320649417,7,3
3.43666707639457,7,3
3.50947057040871,7,3
0.93277107547118,7,3
5.16301001270458,7,3
6.50744905543515,7,3
6.74102631061224,7,3
2.80328392670322,7,3
6.25830494575577,7,3
4.29915411400966,7,3
2.4492101109598,7,3
6.99981535379473,7,3
7.01765650884542,7,3
3.96188755405081,7,3
7.42198470842397,7,3
7.35672912781275,7,3
4.9866013288849,7,3
5.71344526118233,7,3
1.51951135752657,7,3
8.52109288374491,7,3
8.60820423660131,7,3
4.33967979140615,7,3
4.06486375085176,7,3
5.82683660651082,7,3
4.23246828420494,7,3
3.39116862904159,7,3
5.16121031886726,7,3
6.85306509856346,7,3
4.07037528062086,7,3
7.23973270630686,7,3
2.82384528096115,7,3
1.92267130831138,7,3
4.52671980118922,7,3
1.69232401764425,7,3
7.96857979322258,7,3
3.69758761500118,7,3
4.65205606046454,7,3
4.37526927871107,7,3
4.32794271434342,7,3
8.06001044756589,7,3
5.82134413909831,7,3
3.41827017275768,7,3
4.14592244762001,7,3
4.26764958162155,7,3
4.08113604721420,7,3
0.82078349743779,7,3
4.6441056569474,7,3
4.2786277893714,7,3
4.04502711863744,7,3
6.12963189461996,7,3
5.78344077681035,7,3
13.7349199249168,8,3
15.8085288594389,8,3
12.9980473303269,8,3
13.5160172058394,8,3
15.7502635703492,8,3
14.5308695655018,8,3
13.6627709900455,8,3
12.8438826391075,8,3
16.6838771717676,8,3
12.9223418781772,8,3
9.51072587460002,8,3
14.3278408834025,8,3
13.2847705938318,8,3
13.0079452371892,8,3
16.1234956426210,8,3
10.4055037045763,8,3
12.5521670594171,8,3
8.74091977300282,8,3
13.7979791069968,8,3
13.1794643990465,8,3
11.8952135372241,8,3
10.4605293905248,8,3
11.0956295111705,8,3
11.9332046026884,8,3
11.857167042844,8,3
14.3263427788522,8,3
10.7917775184519,8,3
13.7804995395545,8,3
11.4458386375431,8,3
12.4465259314583,8,3
13.3955200257047,8,3
14.6980491946046,8,3
10.1632749230784,8,3
13.2093838334130,8,3
12.7676258891847,8,3
11.6650092787976,8,3
14.6019936891330,8,3
13.2670417734639,8,3
9.37886340051402,8,3
10.0916275068618,8,3
13.6038024674068,8,3
11.5914461952669,8,3
15.5438574115843,8,3
11.5401867604035,8,3
12.9258289899047,8,3
14.9215561827173,8,3
15.3350562267424,8,3
13.7300979912515,8,3
